14.98,41.00,822.00,10,42.842842,-2.668064,113.00,45.00,14.98,41.00,822.00,10,01.10.2023;22.43.21.707422
14.96,78.00,929.00,110,42.842850,-2.668061,74.00,53.00,14.96,78.00,929.00,110,01.10.2023;22.43.21.774312
14.94,5.00,903.00,100,42.842854,-2.668057,91.00,83.00,14.94,5.00,903.00,100,01.10.2023;22.43.21.818080
14.92,79.00,1061.00,110,42.842861,-2.668050,16.00,151.00,14.92,79.00,1061.00,110,01.10.2023;22.43.21.873349
14.92,81.00,1080.00,1,42.842865,-2.668040,61.00,201.00,14.92,81.00,1080.00,1,01.10.2023;22.43.21.941499
14.91,74.00,800.00,0,42.842873,-2.668034,170.00,220.00,14.91,74.00,800.00,0,01.10.2023;22.43.21.993284
14.89,77.00,834.00,10,42.842876,-2.668025,40.00,249.00,14.89,77.00,834.00,10,01.10.2023;22.43.22.039012
14.87,88.00,959.00,110,42.842880,-2.668022,145.00,269.00,14.87,88.00,959.00,110,01.10.2023;22.43.22.098398
14.86,5.00,1050.00,0,42.842888,-2.668013,199.00,298.00,14.86,5.00,1050.00,0,01.10.2023;22.43.22.156193
14.84,63.00,1028.00,0,42.842892,-2.668009,39.00,354.00,14.84,63.00,1028.00,0,01.10.2023;22.43.22.204448
14.82,87.00,1123.00,0,42.842896,-2.668001,155.00,380.00,14.82,87.00,1123.00,0,01.10.2023;22.43.22.267537
14.80,64.00,909.00,100,42.842899,-2.667995,67.00,393.00,14.80,64.00,909.00,100,01.10.2023;22.43.22.316680
14.78,67.00,978.00,100,42.842903,-2.667993,69.00,405.00,14.78,67.00,978.00,100,01.10.2023;22.43.22.371231
14.76,10.00,1164.00,100,42.842911,-2.667988,144.00,415.00,14.76,10.00,1164.00,100,01.10.2023;22.43.22.426653
14.74,65.00,1191.00,11,42.842918,-2.667985,163.00,474.00,14.74,65.00,1191.00,11,01.10.2023;22.43.22.484494
